order_id,account_id,company,status,currency,subtotal,tax,total,created_at
1,27611,"Boone, Gallagher and Scott",paid,USD,9746.0,682.22,10428.22,2026-03-02T18:47:24.779487Z
2,17412,Miller and Sons,paid,GBP,0.66,0.13,0.79,2026-03-02T18:47:24.771711Z
3,41190,"Stephens, Wood and Munoz",invoiced,USD,2576.04,180.32,2756.36,2026-03-02T18:47:24.783930Z
4,40939,Garcia-Foster,paid,USD,0.28,0.02,0.3,2026-03-02T18:47:24.775509Z
5,91644,Harmon-Pope,paid,GBP,0.37,0.07,0.44,2026-03-02T18:47:25.863156Z
6,85211,Washington LLC,invoiced,USD,0.36,0.03,0.39,2026-03-02T18:47:25.920182Z
7,52445,Foster Inc,created,EUR,3564.0,712.8,4276.8,2026-03-02T18:47:24.788071Z
8,39714,Rivers-Martinez,paid,GBP,5593.9,1118.78,6712.68,2026-03-02T18:47:24.763644Z
9,70687,"Brooks, Taylor and Delacruz",confirmed,USD,1363.0,95.41,1458.41,2026-03-02T18:47:25.900054Z
10,84894,Patterson PLC,paid,GBP,1247.72,249.54,1497.26,2026-03-02T18:47:24.759309Z
11,69294,"Vincent, Harrington and Hayes",confirmed,EUR,1287.0,257.4,1544.4,2026-03-02T18:47:24.936794Z
12,72202,Sandoval-Estrada,confirmed,EUR,5685.0,1137.0,6822.0,2026-03-02T18:47:24.941914Z
13,43948,Jennings-Sutton,created,EUR,928.0,185.6,1113.6,2026-03-02T18:47:24.888844Z
14,24002,"Park, Pearson and Bentley",created,USD,4836.34,338.54,5174.88,2026-03-02T18:47:26.005728Z
15,37391,Boyd Inc,invoiced,GBP,9951.31,1990.26,11941.57,2026-03-02T18:47:24.885540Z
16,57385,Castillo-Butler,paid,EUR,19727.0,3945.4,23672.4,2026-03-02T18:47:24.875436Z
17,78417,Roman-Horne,invoiced,EUR,1.35,0.27,1.62,2026-03-02T18:47:24.891751Z
18,33758,Stanley LLC,paid,USD,19149.0,1340.43,20489.43,2026-03-02T18:47:26.030804Z
19,98752,Glover PLC,confirmed,USD,8381.0,586.67,8967.67,2026-03-02T18:47:25.249305Z
20,99948,Green Ltd,confirmed,USD,0.57,0.04,0.61,2026-03-02T18:47:25.276918Z
21,31620,Norris-Reid,confirmed,USD,40608.0,2842.56,43450.56,2026-03-02T18:47:25.264122Z
22,28398,Johnson Group,invoiced,USD,3762.0,263.34,4025.34,2026-03-02T18:47:25.290767Z
23,47999,Smith LLC,created,EUR,3.04,0.61,3.65,2026-03-02T18:47:25.226202Z
24,60182,"White, Murillo and Lee",paid,EUR,1015.0,203.0,1218.0,2026-03-02T18:47:25.318224Z
25,59409,Lewis LLC,invoiced,EUR,1.8,0.36,2.16,2026-03-02T18:47:25.393320Z
26,36575,"Harris, Burke and Brown",confirmed,GBP,1.23,0.25,1.48,2026-03-02T18:47:25.343360Z
27,94999,Miles-Krueger,confirmed,EUR,4876.0,975.2,5851.2,2026-03-02T18:47:25.416006Z
28,24805,"Anderson, Harper and Thompson",paid,EUR,4436.0,887.2,5323.2,2026-03-02T18:47:25.365305Z
29,81843,Reed PLC,confirmed,GBP,5663.7,1132.74,6796.44,2026-03-02T18:47:26.538731Z
30,80658,Carr-Howell,created,USD,55931.8,3915.23,59847.03,2026-03-02T18:47:25.418580Z
